Timestamp,grade,gender,sports,letter,friends,pick_number,gaming,sitting,political_party,streaming,eyes,books_movies,height,siblings,streaming_most,streaming_minutes,movies_tv,qoc_amazon,qoc_apple,qoc_disney,qoc_hbo,qoc_hulu,qoc_netflix,qoc_youtube,dress,social_media_number,phone_week,stressed_days,stressed_school,stressed_scale,free_time,gpa,days_worthwhile,perfect,plan_after,hp_sw,wca_college,stress_scale2,homework,relaxing,color,freeTime,snowman,dessert,netflix_youtube,house,gaming_control,future,exercise,clubs,airspeed
9/10/2020 10:45:49,11,Male,0,C,12,3,Console,8,Democratic,Apple Music,Brown,Movies,68,1,HBO,420,Movies,6,4,9,10 (High Quality),6,8,10 (High Quality),yea,6,22,2,1,3,Online interactions,4.0 or more,244,5,Yes,Star Wars,No,6,5,3,Purple,Watch TV,Yes,Five times a week,YouTube,3,Xbox Controller,9,0,2,African or European?
9/10/2020 10:46:13,9,Male,1-2,O,6,6,PC,9,Other / No Affliation,Spotify,Brown,Movies,66,2,Amazon Prime Video,420,Movies,9,1 (Poor Quality),10 (High Quality),5,6,7,10 (High Quality),yea,0,245,2,1,7,Something Entertaining,3.5,290,10,Yes,Star Wars,Yes,9,3,8,Orange,Watch TV,Yes,Four times a week,YouTube,4,Mouse and Keyboard,8,1,2,African or European?
9/10/2020 10:54:06,9,Female,0,q,7,2,Mobile,10,Democratic,Spotify,Brown,Movies,63,3,Amazon Prime Video,100,Movies,8,2,8,5,6,7,8,yea,5,35,5,1,8,Something Entertaining,3,30,9,No,jurassic world,No,9,4,3,Orange,Both,Yes,Once a week,Netflix,3,Mouse and Keyboard,3,1,1,I don't know that
9/10/2020 10:54:14,11,Female,0,ö,9,3,Mobile,12,Other / No Affliation,Apple Music,Brown,Books,61.5,1,YouTube,210,TV Series,5,5,5,5,5,7,7,Sometimes / Maybe,2,24,7,1,6,d r a w and watch YouTube,4.0 or more,20,5,Yes,Mob Psycho 100 because I'm not that big a fan of the other 2,Yes,8,6,3,Blue,Both,Yes,Once a week,YouTube,4,Mobile controls,6,1,2,"Blue... No, Red"
9/10/2020 11:08:30,10,Female,0,e,5,7,I don't have a preference,12,Other / No Affliation,Spotify,Brown,Movies,63,5,HBO,200,Movies,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),10 (High Quality),1 (Poor Quality),10 (High Quality),1 (Poor Quality),Sometimes / Maybe,6,7,7,1,7,Something Entertaining,4.0 or more,7,8,No,Harry Potter,No,8,4,2,Grey,Watch TV,No,Every single day of the week.,None,3,Other / None,3,1,3,I don't know that
9/10/2020 11:16:29,12,Male,1-2,G,8,7,Console,7,Other / No Affliation,Apple Music,Blue,Movies,66,2,YouTube,740,Movies,9,9,9,9,9,9,9,yea,2,4,0,0,1,Video gaming,4.0 or more,250,1,Yes,Star Wars,No,1,2,4,Blue,Watch TV,Yes,Once a week,YouTube,2,Xbox Controller,7,2,0,I don't know that
9/10/2020 11:24:55,11,Male,3-4,L,11,7,Console,8,Other / No Affliation,Other / None,Blue,Movies,70,4,YouTube,0,Movies,5,3,3,5,5,9,7,Sometimes / Maybe,7,91,6,1,8,Video gaming,3,68,7,No,Star Wars,No,8,2,6,Blue,Watch TV,No,Twice a week,YouTube,4,"Retro Nintendo Controller (Wii, Gamecube, Nes/Snes)",8,2,1,I don't know that
9/10/2020 11:30:35,12,Male,1-2,L,21,10,Console,9,Other / No Affliation,Apple Music,Green,Movies,69,1,Netflix,420,Movies,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),10 (High Quality),10 (High Quality),yea,2,20,0,0,1,Video gaming,3.5,300,1,Yes,Harry Potter,No,1,3,3,Blue,Watch TV,No,Once a week,YouTube,3,Xbox Controller,6,5,0,African or European?
9/10/2020 12:20:03,11,Female,1-2,L,7,7,I don't have a preference,7,Republican,Spotify,Blue,Movies,64,4,YouTube,218,TV Series,7,7,8,6,7,9,7,yea,3,12,3,1,7,Something Entertaining,4.0 or more,70,6,Yes,Star Wars,No,8,5,2,Blue,Watch TV,Yes,Twice a week,YouTube,6,Nintendo Switch controller,6,2,1,I don't know that
9/10/2020 12:23:56,12,Female,0,Z,5,7,Console,8,Other / No Affliation,Other / None,Brown,Books,65,1,YouTube,300,TV Series,4,1 (Poor Quality),8,4,7,6,8,Sometimes / Maybe,3,5,3,1,6,Learning/Productivity,4.0 or more,90,7,Yes,Harry Potter,No,6,3,5,Purple,Read a book,No,Three times a week,YouTube,12,Xbox Controller,6,1,0,I don't know that
9/10/2020 12:30:35,12,Female,1-2,Z,12,4,Console,7,Other / No Affliation,Spotify,Brown,Books,62,2,Netflix,180,TV Series,7,7,7,6,6,8,8,yea,4,5,5,1,9,Video gaming,3.5,5,8,Yes,Star Wars,No,7,2,5,Blue,Both,Yes,Twice a week,Netflix,5,Standard Logitech/ Playstation Controller,8,1,2,I don't know that
9/10/2020 12:34:24,12,Male,1-2,K,6,7,Console,8,Republican,Other / None,Blue,Movies,71,4,Netflix,60,Movies,6,1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),1 (Poor Quality),9,5,yea,2,30,0,0,4,Hanging out with Friends,4.0 or more,365,3,Yes,Star Wars,Yes,5,0,24,Red,Watch TV,Yes,Three times a week,YouTube,4,Xbox Controller,8,1,0,"Blue... No, Red"
9/10/2020 12:35:23,12,Male,1-2,K,5,2,Console,8,Other / No Affliation,Apple Music,Blue,Movies,72,1,YouTube,600,TV Series,1 (Poor Quality),1 (Poor Quality),10 (High Quality),1 (Poor Quality),1 (Poor Quality),10 (High Quality),10 (High Quality),yea,0,25,7,1,7,Hanging out with Friends,4.0 or more,320,5,Yes,Star Wars,Yes,8,3,2,Maroon,Read a book,Yes,Once a week,YouTube,4,Xbox Controller,10,1,3,African or European?
9/10/2020 13:00:48,9,Male,1-2,g,10,10,Console,8,Other / No Affliation,Other / None,Brown,Movies,68,4,YouTube,6,TV Series,9,5,9,5,5,5,9,yea,0,3,0,1,4,Video gaming,4.0 or more,60,3,No,Star Wars,No,2,3,3,Blue,Watch TV,Yes,Three times a week,YouTube,7,Xbox Controller,4,1,1,Blue
9/10/2020 13:10:07,10,Female,0,X,7,7,I don't have a preference,8,Republican,Spotify,Brown,Books,63,1,Netflix,18,TV Series,8,8,8,7,7,7,7,Sometimes / Maybe,3,5,7,1,8,Hanging out with Friends,3,200,7,Yes,Harry Potter,No,10,4,3,Black,Both,Yes,Three times a week,Netflix,4,Mobile controls,6,1,2,"Blue... No, Red"
9/10/2020 13:18:16,10,Other / Opt Out,0,A,8,4,I don't have a preference,7,Republican,Other / None,Brown,Books,60,2,YouTube,500,TV Series,5,5,5,5,5,8,7,yea,1,30,7,1,7,"learning/productivity, something entertaining, hanging out with friends ",4.0 or more,18,9,Yes,Star Wars,No,9,5,2,Maroon,Both,No,Once a week,YouTube,6,Other / None,8,1,3,"Blue... No, Red"
9/10/2020 13:24:55,12,Male,1-2,j,3,4,Console,5,Other / No Affliation,Spotify,Green,Movies,67,5,Hulu,100,TV Series,8,8,8,8,8,8,8,yea,1,8,3,1,6,Learning/Productivity,4.0 or more,50,5,No,Star Wars,No,5,2,1,Green,Watch TV,No,Twice a week,YouTube,4,Standard Logitech/ Playstation Controller,7,0,2,Blue
9/10/2020 13:58:27,9,Female,3-4,I,7,7,Mobile,13,Other / No Affliation,Spotify,Brown,Movies,64,5,Netflix,6,Movies,8,2,10 (High Quality),7,6,9,3,yea,1,6,7,1,10,Hanging out with Friends,3.5,300,10,Yes,Harry Potter,Yes,10,6,3,Blue,Both,Yes,Three times a week,Netflix,6,Other / None,9,2,3,I don't know that
9/10/2020 14:09:50,12,Female,1-2,T,14,6,PC,6,Democratic,Spotify,Hazel,Movies,65,2,Netflix,420,Movies,7,5,6,7,6,7,7,Sometimes / Maybe,4,20,5,1,6,Hanging out with Friends,4.0 or more,210,6,Yes,Harry Potter,No,8,5,1,Pink,Both,Yes,Three times a week,Netflix,5,Mouse and Keyboard,5,1,2,"Blue... No, Red"
9/10/2020 14:10:31,12,Female,1-2,C,10,3,PC,8,Independent,Spotify,Brown,Books,64,1,HBO,60,TV Series,10 (High Quality),10 (High Quality),10 (High Quality),10 (High Quality),10 (High Quality),10 (High Quality),10 (High Quality),yea,5,55,7,1,8,Hanging out with Friends,4.0 or more,250,6,Yes,Harry Potter,No,8,4,1,Green,Watch TV,Yes,Four times a week,YouTube,3,Mouse and Keyboard,9,4,0,"Blue... No, Red"
9/10/2020 14:16:18,11,Female,0,T,7,7,Console,6,Other / No Affliation,Spotify,Brown,Books,64,1,Netflix,840,TV Series,5,5,9,9,7,9,7,yea,3,30,1,1,2,Something Entertaining,3.5,15,8,Yes,Harry Potter,Yes,2,2,6,Black,Read a book,Yes,Once a week,Netflix,4,Xbox Controller,1,0,2,I don't know that
9/10/2020 14:17:39,9,Female,1-2,J,4,8,Console,4,Other / No Affliation,Spotify,Brown,Movies,63,1,Netflix,12,TV Series,5,6,8,5,5,9,8,yea,6,15,5,1,6,Online interactions,3.5,150,8,Yes,Star Wars,No,9,3,5,Blue,Watch TV,Yes,Twice a week,YouTube,4,Xbox Controller,8,1,2,Blue
9/10/2020 14:51:34,10,Female,0,t,5,2,I don't have a preference,15,Other / No Affliation,Apple Music,Brown,Books,61,2,Netflix,15,Movies,1 (Poor Quality),1 (Poor Quality),2,9,10 (High Quality),10 (High Quality),9,yea,1,25,6,1,7,Nothing,4.0 or more,2,5,No,Harry Potter,No,10,8,1,Black,Both,No,Five times a week,YouTube,5,Other / None,2,1,1,I don't know that
9/10/2020 14:53:35,10,Other / Opt Out,1-2,K,8,7,PC,12,Other / No Affliation,Spotify,Hazel,Books,68.4,14,Netflix,999,Movies,1 (Poor Quality),1 (Poor Quality),6,1 (Poor Quality),8,8,7,Sometimes / Maybe,4,30,7,1,7,Online interactions,3,30,10,Yes,Harry Potter,No,8,7,4,Green,Both,No,Twice a week,Netflix,10,Nintendo Switch controller,6,4,0,I don't know that
9/10/2020 15:17:09,11,Female,0,d,20,5,I don't have a preference,10,Independent,Spotify,Blue,Movies,62,1,Netflix,0,TV Series,9,9,9,9,8,9,8,no,4,12,7,1,7,Hanging out with Friends,4.0 or more,7,7,Yes,Harry Potter,No,8,3,4,Green,Both,Yes,Every single day of the week.,Netflix,2,Other / None,7,1,2,I don't know that
9/10/2020 15:42:01,11,Male,1-2,z,6,9,PC,6,Other / No Affliation,Spotify,Blue,Movies,66,3,Netflix,999,TV Series,8,7,10 (High Quality),9,9,10 (High Quality),7,yea,3,9,7,1,10,Nothing,4.0 or more,1,7,No,Star Wars,Yes,10,2,0,Purple,Watch TV,Yes,Once a week,Netflix,7,Xbox Controller,1,1,4,Blue
9/10/2020 22:01:45,9,Male,0,A,3,7,PC,5,Other / No Affliation,Spotify,Hazel,Movies,70.5,3,Netflix,120,TV Series,3,3,9,4,6,9,9,Sometimes / Maybe,2,2,0,1,1,Something Entertaining,4.0 or more,300,1,Yes,Star Wars,No,1,4,3,Orange,Watch TV,Yes,Once a week,YouTube,5,Mouse and Keyboard,6,1,2,African or European?
9/10/2020 22:45:55,12,Female,3-4,A,12,4,PC,8,Republican,Spotify,Blue,Movies,69.6,4,Netflix,215,Movies,7,6,9,8,7,9,9,yea,4,10,7,1,8,Hanging out with Friends,4.0 or more,80,7,Yes,Star Wars,No,8,5,2,Blue,Both,Yes,Every single day of the week.,Netflix,6,"Retro Nintendo Controller (Wii, Gamecube, Nes/Snes)",8,2,3,African or European?
9/10/2020 23:48:43,9,Female,1-2,N,2,2,Console,20,Democratic,Spotify,Brown,Movies,60,5,Netflix,5,TV Series,7,5,5,3,8,6,8,yea,5,57,4,1,8,Online interactions,3.5,150,10,No,Harry Potter,Yes,9,6,1,Pink,Both,No,Once a week,YouTube,6,Standard Logitech/ Playstation Controller,5,1,3,I don't know that
9/11/2020 9:22:14,10,Female,1-2,Q,10,4,I don't have a preference,5,Other / No Affliation,Spotify,Brown,Movies,,1,Netflix,4,TV Series,8,8,7,9,7,9,8,yea,5,16,5,1,8,draw,3,2,8,No,Harry Potter,No,9,5,6,White,Watch TV,Yes,Four times a week,YouTube,3,"Retro Nintendo Controller (Wii, Gamecube, Nes/Snes)",6,4,3,I don't know that
